"","feature","mean_in_cluster","mean_out_cluster","Effect","DFn","DFd","F","p","p..05","ges","bonferroni_threshold","cluster","p.adj.sig","log2FC","group","cluster_name","feature_name"
"30","tone_Neutrality",0.721951219512195,0.0327044025157233,"group",1,998,1131.292,2.07e-166,"*",0.531,0.000434782608695652,3,TRUE,4.46434459815413,"tone","Cluster 3","tone Neutrality"
"31","tone_Certainty_of_outcome",0.804878048780488,0.0578616352201258,"group",1,998,911.89,8.04e-143,"*",0.477,0.000434782608695652,3,TRUE,3.79809120885507,"tone","Cluster 3","tone Certainty of outcome"
"32","tone_Certainty",0.863414634146342,0.0792452830188678,"group",1,998,846.283,3.08e-135,"*",0.459,0.000434782608695652,3,TRUE,3.44565657724935,"tone","Cluster 3","tone Certainty"
"33","tone_Hopefulness",0.775609756097561,0.0591194968553459,"group",1,998,835.813,5.3e-134,"*",0.456,0.000434782608695652,3,TRUE,3.71362505427299,"tone","Cluster 3","tone Hopefulness"
"34","language_Language_Formality",0.8,0.111949685534591,"group",1,998,356.753,2.88e-68,"*",0.263,0.000434782608695652,3,TRUE,2.83714952431796,"language","Cluster 3","language Language Formality"
"35","mentalhealth_Mental_Health_Awareness",1.94634146341463,0.759748427672956,"group",1,998,293.031,8.54e-58,"*",0.227,0.000434782608695652,3,TRUE,1.35717114756354,"mentalhealth","Cluster 3","mentalhealth Mental Health Awareness"
"36","relationships_Emotional_Support_Received",1.09756097560976,0.166037735849057,"group",1,998,278.853,2.15e-55,"*",0.218,0.000434782608695652,3,TRUE,2.72471802252486,"relationships","Cluster 3","relationships Emotional Support Received"
"37","emotionalstate_Hope",0.619512195121951,0.0930817610062893,"group",1,998,213.186,6.63e-44,"*",0.176,0.000434782608695652,3,TRUE,2.73456227180949,"emotionalstate","Cluster 3","emotionalstate Hope"
"38","relationships_Relationship_Quality",0.804878048780488,0.115723270440251,"group",1,998,205.693,1.49e-42,"*",0.171,0.000434782608695652,3,TRUE,2.79809120885508,"relationships","Cluster 3","relationships Relationship Quality"
"39","tone_Seeking_advice",1.89756097560976,0.820125786163522,"group",1,998,190.312,9.41e-40,"*",0.16,0.000434782608695652,3,TRUE,1.21022914142139,"tone","Cluster 3","tone Seeking advice"
"40","tone_Help.seeking",2.0780487804878,1.03270440251572,"group",1,998,184.39,1.15e-38,"*",0.156,0.000434782608695652,3,TRUE,1.0088021591143,"tone","Cluster 3","tone Help.seeking"
"41","mentalhealth_Mental_Health_Treatment_Seeking",1.06341463414634,0.306918238993711,"group",1,998,176.53,3.28e-37,"*",0.15,0.000434782608695652,3,TRUE,1.79277793788031,"mentalhealth","Cluster 3","mentalhealth Mental Health Treatment Seeking"
"42","language_Language_Help.Seeking",1.51707317073171,0.811320754716981,"group",1,998,175.776,4.52e-37,"*",0.15,0.000434782608695652,3,TRUE,0.902946370486257,"language","Cluster 3","language Language Help.Seeking"
"43","language_Language_Structure",0.873170731707317,0.413836477987421,"group",1,998,159.206,5.68e-34,"*",0.138,0.000434782608695652,3,TRUE,1.07720295419529,"language","Cluster 3","language Language Structure"
"44","length_Conciseness",1.59550561797753,0.830954994511526,"group",1,998,125.327,1.73e-27,"*",0.112,0.000434782608695652,4,TRUE,0.941171442354603,"length","Cluster 4","length Conciseness"
"45","emotionalstate_Neutrality",0.303370786516854,0.0450054884742041,"group",1,998,45.025,3.25e-11,"*",0.043,0.000434782608695652,4,TRUE,2.75290931038104,"emotionalstate","Cluster 4","emotionalstate Neutrality"
"46","tone_Seeking_advice",1.46067415730337,1,"group",1,998,14.751,0.00013,"*",0.015,0.000434782608695652,4,TRUE,0.546634382062057,"tone","Cluster 4","tone Seeking advice"
"47","tone_Help.seeking",1.64044943820225,1.20856201975851,"group",1,998,13.394,0.000266,"*",0.013,0.000434782608695652,4,TRUE,0.440799618151301,"tone","Cluster 4","tone Help.seeking"
